Index,Prediction
300306748,1
300216645,1
300306744,1
300306633,1
300070142,1
300007850,0
300019352,0
300137928,1
300025229,1
300007763,1
300007749,0
300007745,0
300065494,0
300070146,1
300162234,0
300070150,1
300389871,1
300077267,1
300065498,0
300389898,1
300137634,1
300162459,0
300204481,1
300007706,0
300070154,1
300012652,0
300306263,1
300306272,1
300079626,1
300306285,1
300306201,0
300205076,1
300007552,0
300007543,1
300304465,1
300304461,1
300012684,0
300304457,1
300077376,1
300304452,1
300077380,1
300013942,0
300013938,0
300015543,0
300304448,1
300202044,1
300233832,1
300163392,0
300271789,1
300077384,1
300163400,0
300163473,0
300012718,0
300012722,0
300323321,0
300304196,1
300163492,0
300163496,0
300163500,0
300068343,0
300070550,1
300025221,1
300163504,0
300015539,0
300163396,0
300077362,0
300077354,0
300271785,1
300204496,1
300012680,0
300214460,1
300214456,1
300067220,1
300035910,1
300065517,0
300070158,1
300070166,0
300070178,1
300154423,0
300070180,1
300070181,0
300305024,1
300070189,0
300077331,1
300070193,0
300258450,0
300077343,0
300077339,0
300101231,0
300351324,1
300026951,0
300214464,1
300258472,1
300070201,1
300163092,1
300025225,1
300163088,1
300258533,1
300070197,1
300070205,1
300272756,1
300006531,0
300006519,1
300136139,0
300151052,1
300298191,0
300018537,1
300018542,0
300217446,1
300367636,1
300136101,0
300367639,1
300367642,1
300135933,0
300297564,1
300135886,1
300015345,1
300059880,1
300073999,1
300004736,1
300037731,0
300037735,1
300037739,0
300037812,1
300004723,0
300074003,0
300004719,1
300100323,0
300004715,1
300004711,0
300273843,0
300004707,1
300004703,1
300205671,0
300329130,1
300298345,1
300151192,1
300151776,0
300386817,1
300070667,0
300386814,1
300151753,1
300101745,1
300151670,0
300386807,1
300328224,0
300386804,1
300386793,1
300255245,1
300386786,1
300386775,1
300386772,1
300151572,1
300018533,1
300328804,0
300347825,0
300151301,1
300151305,1
300059833,0
300229039,1
300386428,1
300032319,1
300255163,1
300004995,1
300016615,1
300229043,1
300386766,1
300386769,1
300217434,0
300327981,0
300297284,0
300386406,1
300004414,1
300071100,1
300071112,0
300075852,1
300074152,0
300017327,0
300065592,1
300386061,1
300065596,1
300385999,1
300018546,0
300004171,0
300074157,0
300254595,1
300071096,0
300065600,0
300004142,1
300004138,0
300004134,1
300385972,1
300004110,1
300004106,1
300004099,0
300369219,1
300004091,0
300004087,1
300119344,1
300004071,0
300004063,1
300194457,0
300004146,0
300065588,1
300071090,1
300074149,1
300074057,1
300150784,1
300016633,1
300296744,0
300004626,0
300004621,1
300004605,1
300227034,1
300074071,1
300254797,1
300254793,1
300167067,0
300296500,1
300074078,0
300217498,1
300401621,1
300074103,0
300065584,0
300074115,1
300150780,1
300241816,1
300004451,1
300049983,0
300235537,1
300074107,0
300065582,1
300401643,1
300296132,1
300004507,0
300167300,1
300201715,0
300004485,0
300306752,1
300386820,1
300386823,1
300152358,1
300077652,1
300106744,1
300016590,1
300107842,1
300020717,1
300387414,1
300387411,1
300020724,0
300367036,1
300326900,0
300367039,1
300367043,1
300367046,1
300077646,0
300152238,1
300367049,1
300387348,0
300367058,1
300367064,1
300367067,1
300152162,1
300348740,0
300367070,1
300367073,1
300367080,1
300152158,0
300367083,1
300367086,1
300327113,1
300143357,1
300063120,1
300006209,0
300152447,1
300006489,1
300062375,1
300017331,1
300365792,1
300234586,1
300217251,1
300006478,0
300387834,1
300387831,1
300165426,1
300152529,1
300400200,0
300006352,1
300006305,1
300006301,1
300205112,1
300006297,1
300006213,0
300006227,1
300006231,1
300152468,0
300152472,0
300012819,0
300367093,1
300349094,0
300016586,1
300299466,0
300013775,1
300020169,1
300387730,1
300014362,1
300025213,1
300151808,0
300211608,0
300327175,1
300387182,1
300367122,1
300367133,1
300005419,1
300143476,1
300367136,1
300367139,1
300016602,1
300016606,1
300012855,0
300005333,0
300387039,1
300005321,0
300005317,0
300367119,1
300005312,0
300386855,1
300005300,0
300151909,0
300211700,0
300386852,1
300386849,1
300386842,1
300386839,1
300386836,1
300019288,0
300386833,1
300386826,1
300246029,1
300187224,1
300005308,0
300016594,1
300141210,1
300367107,1
300387278,1
300387275,1
300387272,1
300327242,1
300387269,1
300387266,1
300387263,1
300387260,1
300387257,1
300387254,1
300152067,1
300387250,1
300005534,0
300387247,1
300387239,1
300387236,1
300387233,1
300367102,1
300367099,1
300005496,0
300387212,1
300387215,1
300387218,1
300387282,1
300367096,1
300387224,1
300005504,0
300387227,1
300387230,1
300255516,1
300063076,1
300387221,1
300004059,1
300155127,1
300162051,1
300065221,0
300010100,0
300012394,0
300010075,0
300313188,1
300080724,0
300313157,1
300080716,0
300068697,0
300159716,1
300312946,1
300202731,0
300019460,0
300066750,0
300010112,1
300010038,1
300010025,1
300010018,0
300392364,1
300010006,0
300197896,0
300359050,1
300069383,1
300359053,1
300216069,1
300216078,0
300076926,1
300199047,1
300076934,1
300395801,1
300177332,1
300395804,1
300262339,1
300010133,0
300314727,1
300015956,1
300010401,1
300015960,1
300010386,0
300012353,1
300314603,1
300010369,1
300012357,1
300015964,0
300230878,1
300314359,1
300156699,1
300392562,1
300010121,1
300314355,1
300010222,1
300015976,0
300010196,1
300010189,0
300010179,0
300159395,1
300015980,1
300010175,1
300010165,1
300020455,1
300082527,1
300080728,0
300027593,0
300010134,0
300082424,1
300159854,1
300395809,1
300215032,1
300029186,1
300268615,1
300268619,1
300077012,0
300268719,1
300197764,1
300354248,1
300354245,1
300354242,1
300156471,1
300009532,0
300214986,0
300156467,1
300202980,0
300214990,0
300268757,0
300009466,1
300202984,0
300034087,1
300156463,1
300261546,0
300202988,0
300156428,0
300066725,1
300068650,0
300231977,1
300311946,1
300232009,1
300391916,1
300391913,1
300009472,0
300025259,0
300009601,1
300098968,1
300395815,1
300395819,1
300159858,1
300215028,1
300359156,1
300069388,1
300009864,0
300156606,1
300009855,1
300156602,1
300175878,1
300069392,1
300156585,1
300009801,1
300215020,1
300029182,1
300059868,1
300396046,1
300009660,0
300009664,0
300009668,0
300014194,1
300156510,0
300010443,1
300009709,1
300068654,1
300215008,1
300014190,1
300159866,1
300159862,1
300009759,1
300009720,0
300010447,0
300010462,1
300082319,1
300033240,0
300263416,0
300011581,0
300113499,0
300263412,0
300011645,1
300157166,1
300157165,0
300011649,0
300011653,0
300230468,1
300011669,0
300011689,1
300011693,1
300033236,0
300081745,0
300157777,1
300157055,1
300157785,1
300157009,1
300081767,0
300081790,1
300015838,1
300356549,1
300157863,1
300081823,1
300081827,1
300081832,1
300081836,1
300014173,0
300210876,1
300033232,0
300033228,1
300068886,1
300015822,1
300157437,1
300157285,1
300263871,1
300263875,1
300394355,0
300263882,1
300157442,1
300017983,1
300394280,1
300157479,1
300157483,1
300061589,1
300099080,1
300011437,1
300065165,1
300157622,1
300157192,1
300140753,1
300068894,0
300157210,1
300210880,1
300140757,1
300081845,1
300140761,1
300264402,1
300263562,1
300263587,0
300023036,0
300014115,1
300263591,0
300140765,1
300391910,1
300081849,1
300230282,0
300076630,1
300318711,1
300158554,1
300012198,0
300113738,1
300315358,1
300230788,0
300262825,0
300012287,1
300012299,0
300139808,1
300076601,0
300177100,1
300012322,1
300010685,0
300012326,1
300082287,1
300082299,0
300082303,1
300354796,1
300354793,1
300082307,0
300010588,1
300082311,0
300012335,1
300033824,1
300267087,0
300215934,0
300141576,1
300082315,1
300012331,1
300318707,1
300158413,1
300076638,0
300011723,1
300081899,0
300064191,1
300069357,1
300244050,0
300033481,1
300113079,1
300318568,1
300210872,1
300265142,1
300023028,0
300010723,0
300011744,1
300011877,0
300011919,1
300215206,1
300156875,0
300215187,0
300266129,0
300019452,0
300158301,1
300188675,1
300019448,1
300081864,1
300265983,1
300011958,1
300011951,0
300356904,0
300356901,0
300356898,0
300025372,1
300176383,1
300156405,1
300391907,1
300069396,1
300021160,1
300155936,1
300068602,1
300155920,1
300216510,1
300216514,1
300214722,1
300390795,1
300105492,1
300390792,1
300008221,0
300008217,0
300216527,1
300260130,1
300270397,0
300076342,1
300260104,1
300155750,1
300178064,1
300066721,1
300361229,1
300361232,1
300068587,0
300076338,0
300076334,0
300161279,1
300203854,0
300068543,1
300214702,0
300155627,1
300175596,1
300226231,0
300155945,0
300260430,1
300008383,0
300016178,1
300008378,0
300008374,0
300021187,1
300021183,1
300016182,0
300008370,0
300008365,1
300025251,0
300016205,1
300232743,1
300353359,1
300224302,1
300016209,1
300020459,1
300016219,1
300020465,0
300260434,1
300013990,0
300025247,0
300360891,1
300019356,1
300020469,0
300226216,0
300083148,1
300390968,1
300083143,1
300008317,1
300008321,0
300160875,1
300390958,1
300008387,1
300068539,1
300068517,1
300025235,1
300015686,0
300083291,1
300068509,1
300034876,1
300155290,1
300155284,0
300155256,0
300155247,1
300014216,0
300070138,1
300245151,0
300083295,1
300007943,0
300015699,1
300307099,1
300014220,0
300307081,1
300083299,1
300007939,0
300083303,1
300245166,1
300007935,0
300007878,0
300007874,0
300083307,0
300007854,0
300065490,0
300245188,1
300270965,1
300307092,1
300007951,0
300007959,1
300007963,1
300308431,1
300308363,0
300214690,0
300161499,0
300161650,1
300161654,1
300161658,1
300204001,1
300069948,0
300161662,1
300069952,0
300161666,1
300065473,1
300233130,0
300229896,1
300017396,0
300270782,1
300352795,1
300214678,0
300025239,1
300352798,0
300352801,1
300007983,0
300068535,1
300025243,1
300155373,1
300307561,1
300214686,0
300063292,0
300069956,0
300270799,1
300307557,1
300306756,1
300016174,1
300008408,1
300177585,1
300112716,0
300214957,0
300396447,1
300391780,0
300396451,1
300009227,1
300320016,1
300359678,1
300177589,0
300214944,0
300076495,0
300359681,1
300082856,1
300009255,1
300359684,1
300080463,1
300009219,1
300009215,1
300080459,1
300080451,1
300080447,0
300359690,1
300359693,1
300027502,1
300391727,1
300082868,0
300023024,0
300391691,1
300009160,1
300359687,1
300025255,0
300112720,0
300009261,0
300391904,1
300069400,0
300068620,1
300066074,0
300359646,1
300175749,1
300359649,1
300009395,0
300319970,1
300112738,0
300319974,1
300214978,0
300359652,1
300359657,1
300009321,1
300112729,0
300112725,0
300009265,0
300359675,1
300009272,0
300359672,1
300214961,0
300359669,1
300009152,1
300009297,1
300359663,1
300189330,1
300009317,0
300359660,1
300320009,1
300269179,1
300359666,1
300260682,1
300009148,0
300391688,1
300014202,1
300396827,1
300396830,1
300396833,1
300112518,1
300032508,0
300014206,1
300080361,0
300008635,1
300065443,1
300211143,1
300020181,1
300008622,1
300008619,1
300076446,1
300034524,1
300177785,1
300034528,1
300016150,0
300016154,1
300008572,0
300016158,0
300177789,1
300016162,0
300008464,1
300020177,0
300016170,1
300076362,1
300076346,1
300020173,1
300032504,0
300012559,1
300080365,0
300261035,0
300320077,1
300073462,1
300269490,1
300214940,0
300104398,1
300269494,1
300156213,1
300160177,1
300098913,0
300082923,0
300014198,1
300353684,0
300156103,1
300098907,1
300203149,0
300023020,0
300360054,1
300160460,1
300391424,0
300080372,0
300211132,1
300012552,1
300073467,0
300009118,0
300008715,0
300034444,1
300008752,0
300391564,0
300019364,0
300156059,0
300032512,0
300034448,1
300020163,0
300141224,1
300401976,1
300040691,0
300071683,1
300040695,0
300071687,1
300040699,0
300071691,1
300131659,0
300071695,1
300060295,1
300040763,1
300066027,1
300071699,1
300342411,1
300040767,1
300063036,0
300374245,1
300335206,1
300071703,1
300059130,1
300374248,1
300374251,1
300374254,1
300071707,1
300146211,1
300374257,1
300059134,1
300374242,1
300334973,1
300131854,1
300342449,0
300342558,1
300342554,1
300278105,0
300342550,1
300287219,1
300342546,1
300252381,1
300342542,1
300342538,1
300373896,1
300252377,1
300001412,0
300342518,1
300342514,1
300342509,1
300373899,1
300174810,1
300065716,0
300342504,1
300001389,1
300220171,1
300382638,0
300342483,0
300001365,0
300001351,0
300071679,0
300131866,0
300374260,1
300404521,1
300146221,1
300146225,1
300248116,1
300286008,1
300000883,0
300251717,1
300278648,1
300251711,1
300190585,1
300248136,1
300248140,0
300018609,1
300146446,0
300248144,1
300019172,0
300024409,1
300212152,1
300251565,1
300013544,1
300109699,0
300109695,0
300109684,0
300286004,1
300286000,1
300336056,0
300285995,1
300285991,1
300148130,1
300130542,0
300251754,1
300060063,1
300382014,1
300212148,0
300374263,1
300374267,1
300374302,1
300060255,0
300286321,1
300341941,0
300013224,1
300148393,1
300131314,1
300131308,1
300014711,0
300103340,0
300131300,0
300286317,1
300131292,0
300071711,0
300131284,0
300067394,1
300341627,1
300014714,1
300171412,0
300067390,0
300341623,1
300060247,0
300212140,1
300374613,1
300212144,1
300042184,1
300373888,1
300334904,1
300001582,0
300096820,1
300241272,1
300018566,0
300343774,1
300098297,1
300241268,1
300065690,1
300039071,0
300075528,0
300133119,0
300039075,1
300071649,0
300039079,1
300333954,0
300017190,1
300333957,0
300075521,0
300084578,0
300071653,0
300071657,0
300071659,0
300383566,0
300018570,1
300170697,1
300288285,1
300288281,1
300288277,1
300072505,1
300277657,1
300018561,1
300014598,0
300333443,1
300071625,0
300071629,0
300071633,0
300002282,0
300071637,0
300253307,1
300071641,0
300071645,0
300015081,1
300145566,1
300015077,0
300060611,0
300002254,1
300002245,1
300020279,1
300383895,1
300002196,0
300014571,0
300014578,0
300016952,1
300002153,0
300253193,1
300002149,1
300002145,1
300014590,0
300207581,0
300017204,1
300130522,0
300039083,1
300071663,0
300071675,0
300060309,0
300001740,1
300252487,0
300247553,0
300013209,0
300287324,0
300287273,1
300287269,1
300020284,1
300373847,1
300001686,0
300382881,1
300001682,1
300001678,0
300001670,1
300382851,1
300404148,1
300404151,1
300404154,1
300404157,1
300373850,1
300404161,0
300001661,0
300373856,1
300001608,1
300001586,0
300065702,0
300039087,1
300065698,0
300201416,1
300065694,0
300288124,1
300039091,1
300288120,1
300013599,0
300016968,0
300013595,0
300287862,1
300287851,1
300039846,0
300071667,0
300039854,1
300016972,0
300100386,1
300186396,1
300013584,1
300018574,0
300039880,0
300039884,0
300039888,0
300039892,1
300039929,1
300383277,1
300039933,1
300071671,0
300212004,1
300013576,0
300013566,0
300060657,1
300122259,1
300122267,1
300377521,1
300184454,1
300209075,0
300023999,1
300191325,1
300059443,1
300067357,0
300209079,0
300184476,1
300339370,1
300059447,1
300377608,1
300377518,1
300377615,1
300067349,1
300147013,1
300059451,1
300239749,1
300339254,0
300059455,1
300059459,1
300250131,1
300059463,1
300219403,1
300127102,0
300339249,0
300250136,1
300377515,1
300377512,1
300377509,1
300339803,0
300128859,1
300123092,1
300059418,0
300014800,1
300019016,0
300017021,1
300405939,0
300019012,0
300019940,0
300059426,0
300128477,1
300024036,0
300017029,0
300024032,0
300024028,1
300171879,1
300339601,0
300380573,1
300380565,1
300380562,1
300339591,0
300339587,1
300107520,0
300127549,1
300067362,0
300031674,1
300173028,1
300059467,1
300249994,0
300219399,1
300024603,1
300378615,1
300014889,1
300190910,0
300014893,0
300378618,1
300338710,0
300024024,1
300031574,0
300185059,1
300209559,0
300045882,1
300019925,0
300085386,1
300281990,0
300281925,1
300147259,1
300281921,1
300019921,0
300218913,1
300019913,0
300190914,1
300019909,1
300019008,0
300014902,1
300019899,0
300019892,0
300014906,1
300019020,0
300378612,1
300378606,1
300219391,1
300219387,1
300219379,1
300377955,0
300013328,0
300380148,1
300066014,0
300339064,0
300339059,0
300024003,1
300126528,1
300126524,1
300024010,1
300126520,0
300126516,1
300147162,1
300014821,0
300126211,0
300126207,0
300126203,1
300172180,1
300184791,0
300212354,1
300190905,1
300378571,1
300378603,1
300024616,1
300378609,1
300059414,1
300019946,0
300059410,1
300148043,1
300062736,0
300020288,1
300285523,1
300209863,1
300209859,1
300209855,1
300212978,1
300148032,1
300109522,0
300285297,1
300014916,0
300016997,1
300129924,1
300013479,1
300014911,0
300285062,1
300285058,1
300100391,1
300129873,0
300129869,0
300059304,0
300147928,1
300031159,0
300000287,0
300031164,1
300147814,1
300374939,1
300064129,1
300374936,1
300374930,1
300341209,0
300285744,1
300071715,1
300285740,1
300071719,1
300013510,1
300381763,1
300381759,1
300405099,0
300405102,0
300405105,0
300405108,0
300024413,1
300071739,1
300374912,1
300071743,1
300090960,0
300381748,1
300381744,1
300374915,0
300374918,1
300374921,1
300071747,1
300071751,1
300374924,1
300374927,1
300341128,1
300374933,1
300122263,1
300129865,0
300062740,0
300024417,1
300000004,1
300284986,1
300284982,1
300019049,0
300019045,0
300024599,1
300284978,1
300284974,1
300013475,0
300284970,1
300013269,1
300284966,1
300337153,1
300284962,1
300019041,1
300019034,0
300185564,0
300284958,1
300060177,0
300062748,1
300249050,1
300019030,0
300284954,1
300067367,0
300122981,1
300284947,1
300284990,1
300381411,1
300284994,1
300285002,1
300000224,0
300000216,1
300000180,1
300212889,1
300285054,1
300285050,1
300212885,1
300285046,1
300285040,1
300285036,1
300340476,1
300340473,0
300285032,1
300250867,1
300285026,1
300337010,0
300019121,0
300074779,1
300285022,1
300060165,0
300285018,1
300074794,1
300340301,1
300074798,1
300285014,1
300285010,1
300285006,1
300284998,1
300218002,1
300016988,1
300003078,0
300074252,0
300065648,0
300071243,1
300074248,0
300015233,0
300253632,1
300015138,1
300134478,0
300015296,1
300344538,0
300065616,0
300017270,1
300332269,0
300331401,1
300100377,1
300193186,0
300019270,0
300065620,1
300015225,0
300003217,0
300002888,1
300332619,1
300169512,0
300048744,0
300061188,0
300074256,0
300149775,1
300169936,1
300002629,1
300002625,1
300332623,1
300059085,0
300253691,0
300384729,1
300003473,0
300003496,0
300402739,0
300015300,1
300065636,0
300075631,0
300384787,1
300100365,1
300384790,1
300061125,1
300003169,0
300384784,1
300002320,0
300014523,0
300013650,1
300292948,1
300032159,0
300074384,1
300030348,1
300289319,1
300065652,0
300074380,1
300003500,0
300192986,1
300020139,0
300013621,1
300013175,1
300170072,0
300059745,0
300061184,1
300289323,1
300344393,0
300100369,1
300228678,1
300149269,1
300384781,1
300074376,1
300332615,1
300024361,1
300065640,0
300384499,1
300246586,1
300371335,1
300384505,1
300017309,0
300384492,1
300003364,1
300384489,1
300385044,1
300002719,1
300059903,1
300385077,1
300003351,1
300385080,1
300120011,0
300002756,1
300063055,0
300065632,1
300384502,1
300193700,1
300002812,1
300003276,0
300016910,1
300236904,1
300002791,0
300016914,1
300002787,1
300002783,1
300002771,0
300002764,0
300016918,1
300074262,1
300018554,0
300003228,1
300065624,1
300074372,1
300048733,0
300290991,0
300344747,1
300236563,0
300119784,0
300059081,0
300332607,1
300048737,1
300332611,1
300344669,0
300236557,0
300065644,1
300332603,1
300017313,0
300200352,0
300332599,1
300003368,1
300332587,1
300253743,1
300074362,0
300221468,1
300071247,0
300169191,0
300065628,1
300014548,0
300135075,0
300291860,0
300332591,1
300100373,0
300332595,1
300100357,1
300207346,1
300332987,0
300002431,1
300294356,1
300020151,1
300071172,0
300002356,1
300065680,0
300002970,0
300071176,0
300002363,1
300065612,1
300071258,1
300003015,1
300003027,1
300227118,0
300385703,1
300074201,1
300074205,0
300003074,1
300002369,0
300002966,1
300384739,1
300384706,1
300293992,1
300071264,1
300074224,1
300002962,1
300384750,1
300074228,1
300403474,1
300020147,0
300071254,0
300067469,1
300065608,1
300274568,1
300384726,1
300014453,0
300254555,1
300071119,1
300254551,1
300020159,1
300385901,1
300385898,1
300205979,0
300020155,1
300253418,1
300189905,1
300294644,1
300384719,1
300403470,1
300015084,1
300205995,0
300346873,1
300189912,0
300002336,1
300384716,1
300065604,1
300144216,1
300384713,1
300002340,0
300002344,1
300002981,1
300384736,1
300189916,0
300294589,1
300064482,1
300403467,1
300003272,0
300003041,1
300049303,1
300002377,0
300100382,1
300013704,1
300002388,0
300168607,1
300049295,1
300228686,1
300384760,1
300049299,1
300372410,1
300003069,0
300149954,1
300200196,1
300071222,0
300020292,0
300372413,1
300014448,0
300237670,0
300071230,1
300228682,1
300016928,1
300384753,1
300067473,1
300003045,0
300020143,1
300071268,1
300003063,1
300071235,0
300100361,0
300170257,0
300168336,1
300059793,1
300150068,1
300402808,1
300293627,0
300194326,0
300182121,1
300170243,1
300003031,1
300384776,1
300074239,0
300003037,1
300016797,1
300013189,1
300002373,1
300372407,1
300402805,1
300002394,0
300119555,0
300018550,0
300169464,1
300476044,0
300478165,0
300418288,1
300426305,0
300193543,0
300199861,0
300022238,0
300478257,0
300422985,0
300160865,0
300416726,1
300478256,1
300160870,0
300418285,1
300418421,0
300476028,0
300208099,1
300479190,0
300479189,0
300285643,0
300022227,0
300327311,0
300216242,0
300022201,0
300107751,0
300469411,0
300474404,1
300474316,0
300448399,0
300022233,0
300506488,0
300412196,0
300112551,0
300160860,0
300341065,0
300478246,0
300160855,0
300260858,0
300336590,0
300224656,0
300336541,0
300327389,0
300474315,1
300437450,1
300473243,0
300054242,0
300479191,0
300336534,0
300412281,1
300067379,0
300022223,0
300413715,0
300335999,0
300409059,0
300005144,0
300474046,0
300241832,0
300266328,0
300262883,1
300454513,1
300210855,0
300213663,1
300213688,1
300266625,0
300421068,0
300085608,1
300474897,0
300181217,0
300119591,1
300144047,1
300102881,0
300173058,0
300407929,0
300243488,0
300267338,0
300476784,1
300476785,0
300474508,0
300406887,0
300225855,0
300184696,0
300265854,0
300265660,0
300081317,0
300081329,0
300379317,0
300479455,0
300479456,0
300209487,0
300412829,1
300022219,0
300474893,0
300172253,0
300424973,0
300474979,0
300474980,0
300474981,0
300417538,1
300474894,1
300474895,0
300295208,0
300022776,1
300076773,1
300209228,0
300045588,1
300346717,1
300479350,1
300167707,0
300474896,1
300177255,1
300377248,1
300013735,0
300082503,0
300080643,1
300472244,1
300268740,0
300064137,1
300109432,0
300475657,0
300396148,0
300396153,0
300144629,0
300337051,0
300180839,0
300416905,1
300476560,0
300337045,1
300337034,1
300337029,1
300337021,0
300420901,0
300337013,1
300420896,0
300173615,1
300479537,0
300340441,0
300420891,0
300169290,0
300224743,0
300022197,0
300221391,1
300422169,1
300009656,0
300470201,0
300331669,0
300475928,0
300314010,1
300314006,1
300475025,0
300013285,0
300227758,0
300243355,0
300087281,1
300474043,0
300268021,1
300268066,0
300313322,1
300292653,0
300010063,0
300424578,0
300417045,0
300047546,1
300337352,0
300019738,0
300367935,0
300480022,0
300107551,0
300412407,0
300331650,1
300193968,1
300345993,1
300337164,1
300339996,1
300054634,1
300475931,0
300474807,0
300147351,0
300472328,0
300478892,0
300073777,0
300073913,0
300077507,1
300419444,0
300478383,0
300012609,0
300335317,0
300410624,1
300183184,0
300204226,0
300182519,1
300024126,1
